  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'nuno') ORDER BY first_name, last_name, login LIMIT 1[0m
  [4;35;1mRole Load Including Associations (0.1ms)[0m   [0mSELECT `roles`.`id` AS t0_r0, `roles`.`type` AS t0_r1, `roles`.`user_id` AS t0_r2, `roles`.`parent_id` AS t0_r3, `roles`.`group_id` AS t0_r4, `users`.`id` AS t1_r0, `users`.`login` AS t1_r1, `users`.`email` AS t1_r2, `users`.`crypted_password` AS t1_r3, `users`.`salt` AS t1_r4, `users`.`remember_token` AS t1_r5, `users`.`remember_token_expires_at` AS t1_r6, `users`.`created_at` AS t1_r7, `users`.`updated_at` AS t1_r8, `users`.`school_id` AS t1_r9, `users`.`first_name` AS t1_r10, `users`.`last_name` AS t1_r11, `users`.`gender` AS t1_r12, `users`.`birth_date` AS t1_r13, `users`.`likings` AS t1_r14, `users`.`asset_id` AS t1_r15, `users`.`jabber_auth_token` AS t1_r16, `users`.`full_name` AS t1_r17, `users`.`signup_invitation_id` AS t1_r18, `users`.`initial_password` AS t1_r19, `users`.`grade` AS t1_r20, `users`.`locale` AS t1_r21, `users`.`phone` AS t1_r22, `users`.`request_env` AS t1_r23, `users`.`old_login` AS t1_r24, `users`.`account_group_id` AS t1_r25, `users`.`external_login_hash` AS t1_r26, `users`.`external_login_expires_at` AS t1_r27, `users`.`photo_file_name` AS t1_r28, `users`.`photo_content_type` AS t1_r29, `users`.`photo_file_size` AS t1_r30, `users`.`photo_updated_at` AS t1_r31 FROM `roles` LEFT OUTER JOIN `users` ON `users`.id = `roles`.user_id WHERE (`roles`.user_id = 16958) ORDER BY users.first_name, users.last_name[0m
  [4;36;1mRole::Editor::Professor Load Including Associations (0.1ms)[0m   [0;1mSELECT `roles`.`id` AS t0_r0, `roles`.`type` AS t0_r1, `roles`.`user_id` AS t0_r2, `roles`.`parent_id` AS t0_r3, `roles`.`group_id` AS t0_r4, `users`.`id` AS t1_r0, `users`.`login` AS t1_r1, `users`.`email` AS t1_r2, `users`.`crypted_password` AS t1_r3, `users`.`salt` AS t1_r4, `users`.`remember_token` AS t1_r5, `users`.`remember_token_expires_at` AS t1_r6, `users`.`created_at` AS t1_r7, `users`.`updated_at` AS t1_r8, `users`.`school_id` AS t1_r9, `users`.`first_name` AS t1_r10, `users`.`last_name` AS t1_r11, `users`.`gender` AS t1_r12, `users`.`birth_date` AS t1_r13, `users`.`likings` AS t1_r14, `users`.`asset_id` AS t1_r15, `users`.`jabber_auth_token` AS t1_r16, `users`.`full_name` AS t1_r17, `users`.`signup_invitation_id` AS t1_r18, `users`.`initial_password` AS t1_r19, `users`.`grade` AS t1_r20, `users`.`locale` AS t1_r21, `users`.`phone` AS t1_r22, `users`.`request_env` AS t1_r23, `users`.`old_login` AS t1_r24, `users`.`account_group_id` AS t1_r25, `users`.`external_login_hash` AS t1_r26, `users`.`external_login_expires_at` AS t1_r27, `users`.`photo_file_name` AS t1_r28, `users`.`photo_content_type` AS t1_r29, `users`.`photo_file_size` AS t1_r30, `users`.`photo_updated_at` AS t1_r31 FROM `roles` LEFT OUTER JOIN `users` ON `users`.id = `roles`.user_id WHERE (`roles`.user_id = 16958) AND ( (`roles`.`type` = 'Role::Editor::Professor' ) ) ORDER BY users.first_name, users.last_name LIMIT 1[0m
  [4;35;1mSchool Load (0.1ms)[0m   [0mSELECT * FROM `schools` WHERE (`schools`.`id` = 111) [0m
  [4;36;1mRole::Coordinator Load Including Associations (3.7ms)[0m   [0;1mSELECT `roles`.`id` AS t0_r0, `roles`.`type` AS t0_r1, `roles`.`user_id` AS t0_r2, `roles`.`parent_id` AS t0_r3, `roles`.`group_id` AS t0_r4, `users`.`id` AS t1_r0, `users`.`login` AS t1_r1, `users`.`email` AS t1_r2, `users`.`crypted_password` AS t1_r3, `users`.`salt` AS t1_r4, `users`.`remember_token` AS t1_r5, `users`.`remember_token_expires_at` AS t1_r6, `users`.`created_at` AS t1_r7, `users`.`updated_at` AS t1_r8, `users`.`school_id` AS t1_r9, `users`.`first_name` AS t1_r10, `users`.`last_name` AS t1_r11, `users`.`gender` AS t1_r12, `users`.`birth_date` AS t1_r13, `users`.`likings` AS t1_r14, `users`.`asset_id` AS t1_r15, `users`.`jabber_auth_token` AS t1_r16, `users`.`full_name` AS t1_r17, `users`.`signup_invitation_id` AS t1_r18, `users`.`initial_password` AS t1_r19, `users`.`grade` AS t1_r20, `users`.`locale` AS t1_r21, `users`.`phone` AS t1_r22, `users`.`request_env` AS t1_r23, `users`.`old_login` AS t1_r24, `users`.`account_group_id` AS t1_r25, `users`.`external_login_hash` AS t1_r26, `users`.`external_login_expires_at` AS t1_r27, `users`.`photo_file_name` AS t1_r28, `users`.`photo_content_type` AS t1_r29, `users`.`photo_file_size` AS t1_r30, `users`.`photo_updated_at` AS t1_r31 FROM `roles` LEFT OUTER JOIN `users` ON `users`.id = `roles`.user_id WHERE (`roles`.user_id = 16971) AND ( (`roles`.`type` = 'Role::Coordinator' ) ) ORDER BY users.first_name, users.last_name LIMIT 1[0m
  [4;35;1mRole Load Including Associations (0.1ms)[0m   [0mSELECT `roles`.`id` AS t0_r0, `roles`.`type` AS t0_r1, `roles`.`user_id` AS t0_r2, `roles`.`parent_id` AS t0_r3, `roles`.`group_id` AS t0_r4, `users`.`id` AS t1_r0, `users`.`login` AS t1_r1, `users`.`email` AS t1_r2, `users`.`crypted_password` AS t1_r3, `users`.`salt` AS t1_r4, `users`.`remember_token` AS t1_r5, `users`.`remember_token_expires_at` AS t1_r6, `users`.`created_at` AS t1_r7, `users`.`updated_at` AS t1_r8, `users`.`school_id` AS t1_r9, `users`.`first_name` AS t1_r10, `users`.`last_name` AS t1_r11, `users`.`gender` AS t1_r12, `users`.`birth_date` AS t1_r13, `users`.`likings` AS t1_r14, `users`.`asset_id` AS t1_r15, `users`.`jabber_auth_token` AS t1_r16, `users`.`full_name` AS t1_r17, `users`.`signup_invitation_id` AS t1_r18, `users`.`initial_password` AS t1_r19, `users`.`grade` AS t1_r20, `users`.`locale` AS t1_r21, `users`.`phone` AS t1_r22, `users`.`request_env` AS t1_r23, `users`.`old_login` AS t1_r24, `users`.`account_group_id` AS t1_r25, `users`.`external_login_hash` AS t1_r26, `users`.`external_login_expires_at` AS t1_r27, `users`.`photo_file_name` AS t1_r28, `users`.`photo_content_type` AS t1_r29, `users`.`photo_file_size` AS t1_r30, `users`.`photo_updated_at` AS t1_r31 FROM `roles` LEFT OUTER JOIN `users` ON `users`.id = `roles`.user_id WHERE (`roles`.user_id = 16971) ORDER BY users.first_name, users.last_name[0m
  [4;36;1mRole::Editor::Professor Load Including Associations (0.1ms)[0m   [0;1mSELECT `roles`.`id` AS t0_r0, `roles`.`type` AS t0_r1, `roles`.`user_id` AS t0_r2, `roles`.`parent_id` AS t0_r3, `roles`.`group_id` AS t0_r4, `users`.`id` AS t1_r0, `users`.`login` AS t1_r1, `users`.`email` AS t1_r2, `users`.`crypted_password` AS t1_r3, `users`.`salt` AS t1_r4, `users`.`remember_token` AS t1_r5, `users`.`remember_token_expires_at` AS t1_r6, `users`.`created_at` AS t1_r7, `users`.`updated_at` AS t1_r8, `users`.`school_id` AS t1_r9, `users`.`first_name` AS t1_r10, `users`.`last_name` AS t1_r11, `users`.`gender` AS t1_r12, `users`.`birth_date` AS t1_r13, `users`.`likings` AS t1_r14, `users`.`asset_id` AS t1_r15, `users`.`jabber_auth_token` AS t1_r16, `users`.`full_name` AS t1_r17, `users`.`signup_invitation_id` AS t1_r18, `users`.`initial_password` AS t1_r19, `users`.`grade` AS t1_r20, `users`.`locale` AS t1_r21, `users`.`phone` AS t1_r22, `users`.`request_env` AS t1_r23, `users`.`old_login` AS t1_r24, `users`.`account_group_id` AS t1_r25, `users`.`external_login_hash` AS t1_r26, `users`.`external_login_expires_at` AS t1_r27, `users`.`photo_file_name` AS t1_r28, `users`.`photo_content_type` AS t1_r29, `users`.`photo_file_size` AS t1_r30, `users`.`photo_updated_at` AS t1_r31 FROM `roles` LEFT OUTER JOIN `users` ON `users`.id = `roles`.user_id WHERE (`roles`.user_id = 16971) AND ( (`roles`.`type` = 'Role::Editor::Professor' ) ) ORDER BY users.first_name, users.last_name LIMIT 1[0m
  [4;35;1mRole::Editor::Student Load Including Associations (0.1ms)[0m   [0mSELECT `roles`.`id` AS t0_r0, `roles`.`type` AS t0_r1, `roles`.`user_id` AS t0_r2, `roles`.`parent_id` AS t0_r3, `roles`.`group_id` AS t0_r4, `users`.`id` AS t1_r0, `users`.`login` AS t1_r1, `users`.`email` AS t1_r2, `users`.`crypted_password` AS t1_r3, `users`.`salt` AS t1_r4, `users`.`remember_token` AS t1_r5, `users`.`remember_token_expires_at` AS t1_r6, `users`.`created_at` AS t1_r7, `users`.`updated_at` AS t1_r8, `users`.`school_id` AS t1_r9, `users`.`first_name` AS t1_r10, `users`.`last_name` AS t1_r11, `users`.`gender` AS t1_r12, `users`.`birth_date` AS t1_r13, `users`.`likings` AS t1_r14, `users`.`asset_id` AS t1_r15, `users`.`jabber_auth_token` AS t1_r16, `users`.`full_name` AS t1_r17, `users`.`signup_invitation_id` AS t1_r18, `users`.`initial_password` AS t1_r19, `users`.`grade` AS t1_r20, `users`.`locale` AS t1_r21, `users`.`phone` AS t1_r22, `users`.`request_env` AS t1_r23, `users`.`old_login` AS t1_r24, `users`.`account_group_id` AS t1_r25, `users`.`external_login_hash` AS t1_r26, `users`.`external_login_expires_at` AS t1_r27, `users`.`photo_file_name` AS t1_r28, `users`.`photo_content_type` AS t1_r29, `users`.`photo_file_size` AS t1_r30, `users`.`photo_updated_at` AS t1_r31 FROM `roles` LEFT OUTER JOIN `users` ON `users`.id = `roles`.user_id WHERE (`roles`.user_id = 16971) AND ( (`roles`.`type` = 'Role::Editor::Student' ) ) ORDER BY users.first_name, users.last_name LIMIT 1[0m
  [4;36;1mSchool Load (0.1ms)[0m   [0;1mSELECT * FROM `schools` WHERE (`schools`.`id` = 111) [0m
  [4;35;1mSchoolYear Load (0.0ms)[0m   [0mSELECT `school_years`.* FROM `school_years` INNER JOIN `enrollments` ON `school_years`.id = `enrollments`.school_year_id WHERE ((`enrollments`.member_id = 111) AND (`enrollments`.member_type = 'School') AND ((`enrollments`.`active` = 1))) ORDER BY year ASC[0m
  [4;36;1mGroup Load (0.0ms)[0m   [0;1mSELECT * FROM `groups` INNER JOIN `groups_students` ON `groups`.id = `groups_students`.group_id WHERE (`groups_students`.student_id = 16519 AND (`groups`.`school_year_id` = '3')) ORDER BY school_grade, name[0m
  [4;35;1mSchool Load (0.1ms)[0m   [0mSELECT * FROM `schools` WHERE (`schools`.`id` = 111) [0m
  [4;36;1mRole::Coordinator Load Including Associations (0.1ms)[0m   [0;1mSELECT `roles`.`id` AS t0_r0, `roles`.`type` AS t0_r1, `roles`.`user_id` AS t0_r2, `roles`.`parent_id` AS t0_r3, `roles`.`group_id` AS t0_r4, `users`.`id` AS t1_r0, `users`.`login` AS t1_r1, `users`.`email` AS t1_r2, `users`.`crypted_password` AS t1_r3, `users`.`salt` AS t1_r4, `users`.`remember_token` AS t1_r5, `users`.`remember_token_expires_at` AS t1_r6, `users`.`created_at` AS t1_r7, `users`.`updated_at` AS t1_r8, `users`.`school_id` AS t1_r9, `users`.`first_name` AS t1_r10, `users`.`last_name` AS t1_r11, `users`.`gender` AS t1_r12, `users`.`birth_date` AS t1_r13, `users`.`likings` AS t1_r14, `users`.`asset_id` AS t1_r15, `users`.`jabber_auth_token` AS t1_r16, `users`.`full_name` AS t1_r17, `users`.`signup_invitation_id` AS t1_r18, `users`.`initial_password` AS t1_r19, `users`.`grade` AS t1_r20, `users`.`locale` AS t1_r21, `users`.`phone` AS t1_r22, `users`.`request_env` AS t1_r23, `users`.`old_login` AS t1_r24, `users`.`account_group_id` AS t1_r25, `users`.`external_login_hash` AS t1_r26, `users`.`external_login_expires_at` AS t1_r27, `users`.`photo_file_name` AS t1_r28, `users`.`photo_content_type` AS t1_r29, `users`.`photo_file_size` AS t1_r30, `users`.`photo_updated_at` AS t1_r31 FROM `roles` LEFT OUTER JOIN `users` ON `users`.id = `roles`.user_id WHERE (`roles`.user_id = 27797) AND ( (`roles`.`type` = 'Role::Coordinator' ) ) ORDER BY users.first_name, users.last_name LIMIT 1[0m
  [4;35;1mSchool Load (0.1ms)[0m   [0mSELECT * FROM `schools` WHERE (`schools`.`id` = 111) [0m
